Entidad,Nombre variable,Descripción de la variable,Valor,Etiqueta de categoría,Rango,Universo,Conteo,,
Persona,p46b_hijas_nac,"46. Del total de hijas e hijos nacidos vivos, ¿cuántas son mujeres? ",-99,No respuesta,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"2,085",,
Persona,p46b_hijas_nac,"46. Del total de hijas e hijos nacidos vivos, ¿cuántas son mujeres? ",NA,No aplica,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"12,907,456",,
Persona,p46c_hijos_nac,"46. Del total de hijas e hijos nacidos vivos, ¿cuántos son hombres? ",0:22,Válidos,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"5,570,891",,
Persona,p46c_hijos_nac,"46. Del total de hijas e hijos nacidos vivos, ¿cuántos son hombres? ",-99,No respuesta,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"2,085",,
Persona,p46c_hijos_nac,"46. Del total de hijas e hijos nacidos vivos, ¿cuántos son hombres? ",NA,No aplica,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"12,907,456",,
Persona,p47a_tot_hijs_sobrev,47. ¿Cuántas hijas e hijos están vivos actualmente? ,0:22,Válidos,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"5,569,843",,
Persona,p47a_tot_hijs_sobrev,47. ¿Cuántas hijas e hijos están vivos actualmente? ,-99,No respuesta,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"3,133",,
Persona,p47a_tot_hijs_sobrev,47. ¿Cuántas hijas e hijos están vivos actualmente? ,NA,No aplica,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"12,907,456",,
Persona,p47b_hijas_sobrev,"47. Del total de hijas e hijos que se encuentran vivos, ¿cuántas son mujeres? ",0:15,Válidos,"0:15; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"5,475,748",,
Persona,p47b_hijas_sobrev,"47. Del total de hijas e hijos que se encuentran vivos, ¿cuántas son mujeres? ",-99,No respuesta,"0:15; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"58,447",,
Persona,p47b_hijas_sobrev,"47. Del total de hijas e hijos que se encuentran vivos, ¿cuántas son mujeres? ",NA,No aplica,"0:15; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"12,946,237",,
Persona,p47c_hijos_sobrev,"47. Del total de hijas e hijos que se encuentran vivos, ¿cuántos son hombres? ",0:19,Válidos,0:19; -99 (no respuesta),Mujeres de 15 años o más que han tenido hijos nacidos vivos,"5,475,748",,
Persona,p47c_hijos_sobrev,"47. Del total de hijas e hijos que se encuentran vivos, ¿cuántos son hombres? ",-99,No respuesta,0:19; -99 (no respuesta),Mujeres de 15 años o más que han tenido hijos nacidos vivos,"58,447",,
Persona,p47c_hijos_sobrev,"47. Del total de hijas e hijos que se encuentran vivos, ¿cuántos son hombres? ",NA,No aplica,0:19; -99 (no respuesta),Mujeres de 15 años o más que han tenido hijos nacidos vivos,"12,946,237",,
Persona,p48_anio_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Año ,1934:2024,Válidos,"1934:2024;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"5,354,481",,
Persona,p48_anio_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Año ,-99,No responde,"1934:2024;
-99 (no responde);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"218,495",,
Persona,p48_anio_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Año ,NA,No aplica,"1934:2024;
-99 (no responde);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"12,907,456",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,1,Enero,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"459,083",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,2,Febrero,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"410,413",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,3,Marzo,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"455,275",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,4,Abril,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"436,463",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,5,Mayo,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"443,334",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,6,Junio,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"441,553",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,7,Julio,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"431,142",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,8,Agosto,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"445,898",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,9,Septiembre,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"457,217",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,10,Octubre,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"452,482",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,11,Noviembre,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"434,750",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,12,Diciembre,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"444,343",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,-99,No respuesta,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"261,023",,
Persona,p48_mes_nac_uh,48. ¿En qué mes y año nació su última hija o hijo nacido vivo? Mes ,NA,No aplica,"1:12;
-99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más que han tenido hijos nacidos vivos,"12,907,456",,
Persona,div_genero,Diversidades de género,1,Sí,"1:3;
-66 (anonimizado); NA (no aplica)",Personas de 18 años o más,"64,101",,
Persona,div_genero,Diversidades de género,2,No,"1:3;
-66 (anonimizado); NA (no aplica)",Personas de 18 años o más,"12,983,214",,
Persona,div_genero,Diversidades de género,3,No clasificable,"1:3;
-66 (anonimizado); NA (no aplica)",Personas de 18 años o más,"143,512",,
Persona,div_genero,Diversidades de género,-66,Valor suprimido por anonimización,"1:3;
-66 (anonimizado); NA (no aplica)",Personas de 18 años o más,"1,275,674",,
Persona,div_genero,Diversidades de género,NA,No aplica,"1:3;
-66 (anonimizado); NA (no aplica)",Personas de 18 años o más,"4,013,931",,
Persona,comuna_bajo_umbral,Comuna con menos de 6.000 personas censadas,1,Sí,1:2,Todos los registros,"151,199",,
Persona,comuna_bajo_umbral,Comuna con menos de 6.000 personas censadas,2,No,1:2,Todos los registros,"18,329,233",,
